epsilon,i,y_true,y_pred_rho
0.0,0,-3.5161850943700266,-3.330032027421245
0.0,1,-1.4290418525769104,-1.4033424881074898
0.0,2,5.314635867056631,5.083828271470524
0.0,3,-3.539826628054254,-3.235274362098446
0.0,4,5.142523498492232,3.9182703726801846
0.0,5,0.5786188106066117,-0.1500281899904814
0.0,6,2.232678166431365,2.165564089657854
0.0,7,5.6098788978017025,5.0822546594648506
0.0,8,0.36388718430572453,0.04069091349456376
0.0,9,-3.451355119067731,-2.8268051079881302
0.0,10,1.5387177662585771,1.547088500149422
0.0,11,0.12951382847632154,0.17034857734313036
0.0,12,-2.7374474973269303,-2.348486755135329
0.0,13,1.192052283279458,0.9840948683571362
0.0,14,3.769904863849619,3.718894921609329
0.0,15,0.5283687985242929,1.0087821318113064
0.0,16,1.9486970593343353,1.7189460554893545
0.0,17,-1.1711890964380909,-1.2295462783373097
0.0,18,-0.8144719201294661,-0.7889535713974749
0.0,19,-3.2075769536076515,-3.1535683585054093
0.0,20,2.323937984170954,2.360563821253743
0.0,21,-8.140756542593744,-6.713686361551924
0.0,22,-0.6030434402608562,-0.5923887067560636
0.0,23,1.7939635655517516,1.813220198906986
0.0,24,2.620679200099159,2.4774849900335747
0.0,25,-5.479560108835868,-5.5048181703978605
0.0,26,-3.0804359664356236,-3.0143108413643542
0.0,27,4.5793273454546375,4.44149633619468
0.0,28,1.1445559020718894,1.2317198676595054
0.0,29,-7.240365231610132,-6.652040039502985
0.0,30,-1.6668408646139854,-1.0207365939377053
0.0,31,-0.11867352390484509,-0.019356568336601487
0.0,32,0.5599849634238907,0.83164912356868
0.0,33,6.102075333027868,6.004699679342476
0.0,34,-1.2759718767737036,-0.9418972022621894
0.0,35,-0.7159886907334766,-0.5867062194699806
0.0,36,6.243412360510028,5.917614808540919
0.0,37,-0.9243213336808189,-1.1178510970482542
0.0,38,0.055435214751266004,-0.6021710479088175
0.0,39,-0.019890255082798625,-0.2102742756096525
0.0,40,4.16873601061885,3.934548510652114
0.0,41,8.684156646099384,8.222000359203166
0.0,42,3.0203330082665714,2.688385239962856
0.0,43,2.8676625373828393,3.0604497528197077
0.0,44,0.7006901301432173,0.36487057737417095
0.0,45,3.571364072156176,2.55890858518332
0.0,46,-3.1939598135886045,-2.5421180531772336
0.0,47,-0.22296921637881417,0.3193731122857759
0.0,48,-3.1405761981362836,-2.5551419620044795
0.0,49,0.19624018808285526,0.4606924238830985
0.0,50,-5.009068096925946,-4.299223287907531
0.0,51,0.2183867310346046,-0.02267195621157647
0.0,52,-2.6453811722249325,-1.5502374665312617
0.0,53,-0.7101454809976548,-0.9594236580519313
